subject,predicate,object,truth,pra,jaccard,adamic_adar,simrank,degree_product,pathent,ensemble_score
wd:Q4751336,wdt:P161,wd:Q7683304,1,0.0,0.027211,0.742153,0.001705,3720.0,55343.953669,0.33479352615470864
wd:Q47495115,wdt:P2578,wd:Q1204375,1,0.0,0.0,0.0,0.000518,1760.0,11439.568094,0.7231499260020696
wd:Q4360765,wdt:P57,wd:Q17037816,0,0.0,0.025641,0.060893,0.001053,336.0,6258.988552,0.5353517957169623
wd:Q7176036,wdt:P166,wd:Q162564,0,1.0,0.0,0.0,0.000542,3729.0,1778.811847,0.48066525239396707
wd:Q4895325,wdt:P20,wd:Q959512,0,0.0,0.0,0.0,0.000579,1781.0,6017.014292,0.7231499260020696
wd:Q337040,wdt:P20,wd:Q61,0,0.0,0.000132,0.888151,0.001492,4845696.0,4227.46947,0.27992431319067246
wd:Q4574404,wdt:P162,wd:Q19898985,1,0.0,0.08,0.363736,0.00251,180.0,9060.997791,0.3690953298610167
wd:Q106949,wdt:P166,wd:Q584250,1,1.0,0.003328,0.386722,0.000651,30632.0,4650.961717,0.2851932467056836
wd:Q72078,wdt:P20,wd:Q3114,1,0.0,0.002139,0.859755,0.001036,186524.0,28370.733286,0.3139352797183933
wd:Q3036147,wdt:P162,wd:Q372838,0,0.0,0.027027,0.226317,0.000931,819.0,6881.281776,0.4404120028107732
wd:Q7904929,wdt:P161,wd:Q3535762,0,0.0,0.019048,0.26236,0.001164,1602.0,52583.677014,0.46357827638851645
wd:Q21527457,wdt:P162,wd:Q2580560,1,0.0,0.04878,0.128126,0.001262,420.0,1945.976036,0.4122721429727323
wd:Q181529,wdt:P166,wd:Q18748039,1,1.0,0.005092,1.484561,0.001221,111410.0,91025.54352,0.10056838470837526
wd:Q6167953,wdt:P131,wd:Q83786,0,1.0,0.003413,0.072529,0.001915,13865.0,3887.810557,0.3324126277586992
wd:Q1745633,wdt:P1416,wd:Q18162781,0,0.0,0.003425,0.178517,0.000501,3480.0,1905.90812,0.4418025205885434
wd:Q49498,wdt:P161,wd:Q48337,1,0.0,0.007491,0.128126,0.000705,14898.0,17808.750079,0.4201149111895677
wd:Q4748684,wdt:P131,wd:Q19881964,0,1.0,0.022727,0.506824,0.00169,1449.0,4413.748893,0.26286382814611425
wd:Q1045828,wdt:P1416,wd:Q23109,0,0.0,0.002091,1.554178,0.001238,2627429.0,4164.030716,0.2663352542748243
wd:Q96279597,wdt:P2578,wd:Q193495,0,0.0,0.0,0.0,0.000526,22626.0,305.385753,0.7231499260020696
wd:Q602600,wdt:P162,wd:Q4757720,1,0.0,0.029412,0.157294,0.000852,1221.0,7740.13006,0.4409172503224049
wd:Q1302406,wdt:P161,wd:Q231221,1,0.0,0.030303,0.596028,0.000826,3663.0,62393.121638,0.3894242011118181
wd:Q1174906,wdt:P166,wd:Q80061,1,1.0,0.000599,0.172622,0.000863,222504.0,4575.826446,0.3169137844976831
wd:Q571640,wdt:P20,wd:Q21,1,0.0,0.000361,3.692874,0.00082,2671542.0,22552.02552,0.2671953189265896
wd:Q6167659,wdt:P19,wd:Q30,0,0.0,3e-06,1.734956,0.001158,69146352.0,3100.596748,0.2671953189265896
wd:Q16858400,wdt:P272,wd:Q126399,0,0.0,0.002532,1.926683,0.000585,78780.0,24653.325303,0.2671953189265896
wd:Q1458579,wdt:P6,wd:Q18684048,0,0.0,0.001107,0.086955,0.000381,10704.0,4285.196484,0.49347400060125685
wd:Q1361708,wdt:P2578,wd:Q18346,0,0.0,0.0,0.0,0.000626,928.0,6889.979971,0.7231499260020696
wd:Q108915660,wdt:P2578,wd:Q109254891,0,0.0,0.0,0.0,0.000311,10.0,-26.141389,0.6953067478655223
wd:Q18111564,wdt:P161,wd:Q16200372,1,0.0,0.090909,0.501796,0.002601,323.0,92036.629321,0.35696948043662036
wd:Q935,wdt:P19,wd:Q288781,0,0.0,0.002406,0.476973,0.00077,277056.0,9658.588851,0.37651166801710223
wd:Q1432632,wdt:P131,wd:Q4650216,0,1.0,0.0,0.0,0.000322,149825.0,724.78403,0.49243352302253857
wd:Q2837541,wdt:P272,wd:Q422404,0,0.0,0.0,0.0,0.000399,1872.0,578.458182,0.7231499260020696
wd:Q1859178,wdt:P1416,wd:Q7896364,0,0.0,0.001559,0.295542,0.000467,7692.0,2766.945474,0.48139509106220424
wd:Q557597,wdt:P6,wd:Q57488,1,0.0,0.002674,0.098323,0.000898,12204.0,60182.281616,0.4426748334436675
